--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                     DescribeInstancePatches                                                                                    |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                            Patches                                                                                           ||
|+----------------+----------------+---------------------------------------------------------+------------+-----------------+-------------------------------------------------------------------+|
|| Classification | InstalledTime  |                          KBId                           | Severity   |      State      |                               Title                               ||
|+----------------+----------------+---------------------------------------------------------+------------+-----------------+-------------------------------------------------------------------+|
||  Bugfix        |  1583477074.0  |  GeoIP.x86_64                                           |  None      |  Installed      |  GeoIP.x86_64:0:1.5.0-14.el7                                      ||
||  Bugfix        |  1583477068.0  |  LibRaw.x86_64                                          |  None      |  Installed      |  LibRaw.x86_64:0:0.19.2-1.el7                                     ||
||  Bugfix        |  1583477057.0  |  adobe-mappings-cmap.noarch                             |  None      |  Installed      |  adobe-mappings-cmap.noarch:0:20171205-3.el7                      ||
||  Bugfix        |  1583477057.0  |  adobe-mappings-cmap-deprecated.noarch                  |  None      |  Installed      |  adobe-mappings-cmap-deprecated.noarch:0:20171205-3.el7           ||
||  Bugfix        |  1583477097.0  |  adobe-mappings-pdf.noarch                              |  None      |  Installed      |  adobe-mappings-pdf.noarch:0:20180407-1.el7                       ||
||  Bugfix        |  1583477068.0  |  apr.x86_64                                             |  None      |  Installed      |  apr.x86_64:0:1.4.8-5.el7                                         ||
||  Bugfix        |  1550486688.0  |  atk.x86_64                                             |  None      |  Installed      |  atk.x86_64:0:2.28.1-1.el7                                        ||
||  Bugfix        |  1583477104.0  |  audit.x86_64                                           |  None      |  Installed      |  audit.x86_64:0:2.8.5-4.el7                                       ||
||  Bugfix        |  1583477063.0  |  audit-libs.x86_64                                      |  None      |  Installed      |  audit-libs.x86_64:0:2.8.5-4.el7                                  ||
||  Bugfix        |  1583477073.0  |  audit-libs-python.x86_64                               |  None      |  Installed      |  audit-libs-python.x86_64:0:2.8.5-4.el7                           ||
||  Bugfix        |  1521827142.0  |  authconfig.x86_64                                      |  None      |  Installed      |  authconfig.x86_64:0:6.2.8-30.el7                                 ||
||  Bugfix        |  1550486691.0  |  avahi-libs.x86_64                                      |  None      |  Installed      |  avahi-libs.x86_64:0:0.6.31-19.el7                                ||
||  Bugfix        |  1583477058.0  |  bash.x86_64                                            |  None      |  Installed      |  bash.x86_64:0:4.2.46-33.el7                                      ||
||  Bugfix        |  1521827146.0  |  btrfs-progs.x86_64                                     |  None      |  Installed      |  btrfs-progs.x86_64:0:4.9.1-1.el7                                 ||
||  Bugfix        |  1521826905.0  |  bzip2-libs.x86_64                                      |  None      |  Installed      |  bzip2-libs.x86_64:0:1.0.6-13.el7                                 ||
||  Bugfix        |  1583477064.0  |  ca-certificates.noarch                                 |  None      |  Installed      |  ca-certificates.noarch:0:2019.2.32-76.el7_7                      ||
||  Bugfix        |  1583477067.0  |  cairo.x86_64                                           |  None      |  Installed      |  cairo.x86_64:0:1.15.12-4.el7                                     ||
||  Bugfix        |  1550224097.0  |  checkpolicy.x86_64                                     |  None      |  Installed      |  checkpolicy.x86_64:0:2.5-8.el7                                   ||
||  Bugfix        |  1521826904.0  |  chkconfig.x86_64                                       |  None      |  Installed      |  chkconfig.x86_64:0:1.7.4-1.el7                                   ||
||  Bugfix        |  1583477141.0  |  chrony.x86_64                                          |  None      |  Installed      |  chrony.x86_64:0:3.4-1.el7                                        ||
||  Bugfix        |  1583477141.0  |  cloud-utils-growpart.noarch                            |  None      |  Installed      |  cloud-utils-growpart.noarch:0:0.29-5.el7                         ||
||  Bugfix        |  1583477065.0  |  coreutils.x86_64                                       |  None      |  Installed      |  coreutils.x86_64:0:8.22-24.el7                                   ||
||  Bugfix        |  1521826908.0  |  cpio.x86_64                                            |  None      |  Installed      |  cpio.x86_64:0:2.11-27.el7                                        ||
||  Bugfix        |  1583477086.0  |  cronie.x86_64                                          |  None      |  Installed      |  cronie.x86_64:0:1.4.11-23.el7                                    ||
||  Bugfix        |  1583477086.0  |  cronie-anacron.x86_64                                  |  None      |  Installed      |  cronie-anacron.x86_64:0:1.4.11-23.el7                            ||
||  Bugfix        |  1583477073.0  |  cups-libs.x86_64                                       |  None      |  Installed      |  cups-libs.x86_64:1:1.6.3-40.el7                                  ||
||  Bugfix        |  1583477074.0  |  curl.x86_64                                            |  None      |  Installed      |  curl.x86_64:0:7.29.0-54.el7_7.2                                  ||
||  Bugfix        |  1521826938.0  |  cyrus-sasl-lib.x86_64                                  |  None      |  Installed      |  cyrus-sasl-lib.x86_64:0:2.1.26-23.el7                            ||
||  Bugfix        |  1583477082.0  |  dbus.x86_64                                            |  None      |  Installed      |  dbus.x86_64:1:1.10.24-13.el7_6                                   ||
||  Bugfix        |  1583477080.0  |  dbus-libs.x86_64                                       |  None      |  Installed      |  dbus-libs.x86_64:1:1.10.24-13.el7_6                              ||
||  Bugfix        |  1583477143.0  |  desktop-file-utils.x86_64                              |  None      |  Installed      |  desktop-file-utils.x86_64:0:0.23-2.el7                           ||
||  Bugfix        |  1583477064.0  |  diffutils.x86_64                                       |  None      |  Installed      |  diffutils.x86_64:0:3.3-5.el7                                     ||
||  Bugfix        |  1583477079.0  |  dmidecode.x86_64                                       |  None      |  Installed      |  dmidecode.x86_64:1:3.2-3.el7                                     ||
||  Bugfix        |  1550489519.0  |  ebtables.x86_64                                        |  None      |  Installed      |  ebtables.x86_64:0:2.0.10-16.el7                                  ||
||  Bugfix        |  1550224120.0  |  emacs-filesystem.noarch                                |  None      |  Installed      |  emacs-filesystem.noarch:1:24.3-22.el7                            ||
||  Bugfix        |  1550486693.0  |  environment-modules.x86_64                             |  None      |  Installed      |  environment-modules.x86_64:0:3.2.10-10.el7                       ||
||  Bugfix        |  1583477068.0  |  ethtool.x86_64                                         |  None      |  Installed      |  ethtool.x86_64:2:4.8-10.el7                                      ||
||  Bugfix        |  1550224070.0  |  file.x86_64                                            |  None      |  Installed      |  file.x86_64:0:5.11-35.el7                                        ||
||  Bugfix        |  1550224069.0  |  file-libs.x86_64                                       |  None      |  Installed      |  file-libs.x86_64:0:5.11-35.el7                                   ||
||  Bugfix        |  1521826889.0  |  filesystem.x86_64                                      |  None      |  Installed      |  filesystem.x86_64:0:3.2-25.el7                                   ||
||  Bugfix        |  1550224070.0  |  findutils.x86_64                                       |  None      |  Installed      |  findutils.x86_64:1:4.5.11-6.el7                                  ||
||  Bugfix        |  1521826962.0  |  fipscheck.x86_64                                       |  None      |  Installed      |  fipscheck.x86_64:0:1.4.1-6.el7                                   ||
||  Bugfix        |  1521826962.0  |  fipscheck-lib.x86_64                                   |  None      |  Installed      |  fipscheck-lib.x86_64:0:1.4.1-6.el7                               ||
||  Bugfix        |  1550486688.0  |  fontconfig.x86_64                                      |  None      |  Installed      |  fontconfig.x86_64:0:2.13.0-4.3.el7                               ||
||  Bugfix        |  1583477063.0  |  freetype.x86_64                                        |  None      |  Installed      |  freetype.x86_64:0:2.8-14.el7                                     ||
||  Security      |  1583477068.0  |  fribidi.x86_64                                         |  Important |  Installed      |  fribidi.x86_64:0:1.0.2-1.el7_7.1                                 ||
||  Bugfix        |  1521826905.0  |  gawk.x86_64                                            |  None      |  Installed      |  gawk.x86_64:0:4.0.2-4.el7_3.1                                    ||
||  Bugfix        |  1583477143.0  |  gdisk.x86_64                                           |  None      |  Installed      |  gdisk.x86_64:0:0.8.10-3.el7                                      ||
||  Bugfix        |  1550486692.0  |  gdk-pixbuf2.x86_64                                     |  None      |  Installed      |  gdk-pixbuf2.x86_64:0:2.36.12-3.el7                               ||
||  Bugfix        |  1521826940.0  |  gettext.x86_64                                         |  None      |  Installed      |  gettext.x86_64:0:0.19.8.1-2.el7                                  ||
||  Bugfix        |  1521826939.0  |  gettext-libs.x86_64                                    |  None      |  Installed      |  gettext-libs.x86_64:0:0.19.8.1-2.el7                             ||
||  Security      |  1583477099.0  |  ghostscript.x86_64                                     |  Important |  Installed      |  ghostscript.x86_64:0:9.25-2.el7_7.3                              ||
||  Security      |  1583477087.0  |  git.x86_64                                             |  Important |  Installed      |  git.x86_64:0:1.8.3.1-21.el7_7                                    ||
||  Bugfix        |  1583477067.0  |  glib2.x86_64                                           |  None      |  Installed      |  glib2.x86_64:0:2.56.1-5.el7                                      ||
||  Bugfix        |  1521826919.0  |  gmp.x86_64                                             |  None      |  Installed      |  gmp.x86_64:1:6.0.0-15.el7                                        ||
||  Security      |  1550224076.0  |  gnupg2.x86_64                                          |  Important |  Installed      |  gnupg2.x86_64:0:2.0.22-5.el7_5                                   ||
||  Bugfix        |  1550224075.0  |  gobject-introspection.x86_64                           |  None      |  Installed      |  gobject-introspection.x86_64:0:1.56.1-1.el7                      ||
||  Security      |  1550486690.0  |  graphite2.x86_64                                       |  Important |  Installed      |  graphite2.x86_64:0:1.3.10-1.el7_3                                ||
||  Bugfix        |  1550486695.0  |  graphviz.x86_64                                        |  None      |  Installed      |  graphviz.x86_64:0:2.30.1-21.el7                                  ||
||  Bugfix        |  1521826905.0  |  grep.x86_64                                            |  None      |  Installed      |  grep.x86_64:0:2.20-3.el7                                         ||
||  Bugfix        |  1583477073.0  |  grubby.x86_64                                          |  None      |  Installed      |  grubby.x86_64:0:8.28-26.el7                                      ||
||  Bugfix        |  1550486693.0  |  gtk-update-icon-cache.x86_64                           |  None      |  Installed      |  gtk-update-icon-cache.x86_64:0:3.22.30-3.el7                     ||
||  Bugfix        |  1550486694.0  |  gtk2.x86_64                                            |  None      |  Installed      |  gtk2.x86_64:0:2.24.31-1.el7                                      ||
||  Bugfix        |  1521826932.0  |  gzip.x86_64                                            |  None      |  Installed      |  gzip.x86_64:0:1.5-10.el7                                         ||
||  Bugfix        |  1550486690.0  |  harfbuzz.x86_64                                        |  None      |  Installed      |  harfbuzz.x86_64:0:1.7.5-2.el7                                    ||
||  Bugfix        |  1583477068.0  |  hostname.x86_64                                        |  None      |  Installed      |  hostname.x86_64:0:3.13-3.el7_7.1                                 ||
||  Bugfix        |  1583477087.0  |  httpd.x86_64                                           |  None      |  Installed      |  httpd.x86_64:0:2.4.6-90.el7                                      ||
||  Bugfix        |  1583477068.0  |  httpd-tools.x86_64                                     |  None      |  Installed      |  httpd-tools.x86_64:0:2.4.6-90.el7                                ||
||  Bugfix        |  1521826903.0  |  info.x86_64                                            |  None      |  Installed      |  info.x86_64:0:5.1-5.el7                                          ||
||  Bugfix        |  1583477068.0  |  iproute.x86_64                                         |  None      |  Installed      |  iproute.x86_64:0:4.11.0-25.el7_7.2                               ||
||  Bugfix        |  1583477079.0  |  ipset.x86_64                                           |  None      |  Installed      |  ipset.x86_64:0:7.1-1.el7                                         ||
||  Bugfix        |  1583477078.0  |  ipset-libs.x86_64                                      |  None      |  Installed      |  ipset-libs.x86_64:0:7.1-1.el7                                    ||
||  Bugfix        |  1521826974.0  |  iputils.x86_64                                         |  None      |  Installed      |  iputils.x86_64:0:20160308-10.el7                                 ||
||  Bugfix        |  1583477141.0  |  irqbalance.x86_64                                      |  None      |  Installed      |  irqbalance.x86_64:3:1.0.7-12.el7                                 ||
||  Security      |  1583477145.0  |  iwl7265-firmware.noarch                                |  Important |  Installed      |  iwl7265-firmware.noarch:0:22.0.7.0-72.el7                        ||
||  Bugfix        |  1521826912.0  |  jansson.x86_64                                         |  None      |  Installed      |  jansson.x86_64:0:2.10-1.el7                                      ||
||  Bugfix        |  1550486687.0  |  jasper-libs.x86_64                                     |  None      |  Installed      |  jasper-libs.x86_64:0:1.900.1-33.el7                              ||
||  Bugfix        |  1550224098.0  |  kbd.x86_64                                             |  None      |  Installed      |  kbd.x86_64:0:1.15.5-15.el7                                       ||
||  Bugfix        |  1550224098.0  |  kbd-legacy.noarch                                      |  None      |  Installed      |  kbd-legacy.noarch:0:1.15.5-15.el7                                ||
||  Bugfix        |  1550224098.0  |  kbd-misc.noarch                                        |  None      |  Installed      |  kbd-misc.noarch:0:1.15.5-15.el7                                  ||
||  Bugfix        |  1550486687.0  |  lcms2.x86_64                                           |  None      |  Installed      |  lcms2.x86_64:0:2.6-3.el7                                         ||
||  Bugfix        |  1521826914.0  |  less.x86_64                                            |  None      |  Installed      |  less.x86_64:0:458-9.el7                                          ||
||  Bugfix        |  1550486687.0  |  libICE.x86_64                                          |  None      |  Installed      |  libICE.x86_64:0:1.0.9-9.el7                                      ||
||  Bugfix        |  1550486687.0  |  libSM.x86_64                                           |  None      |  Installed      |  libSM.x86_64:0:1.2.2-2.el7                                       ||
||  Bugfix        |  1583477063.0  |  libX11.x86_64                                          |  None      |  Installed      |  libX11.x86_64:0:1.6.7-2.el7                                      ||
||  Bugfix        |  1583477058.0  |  libX11-common.noarch                                   |  None      |  Installed      |  libX11-common.noarch:0:1.6.7-2.el7                               ||
||  Bugfix        |  1550486693.0  |  libXaw.x86_64                                          |  None      |  Installed      |  libXaw.x86_64:0:1.0.13-4.el7                                     ||
||  Bugfix        |  1550486692.0  |  libXext.x86_64                                         |  None      |  Installed      |  libXext.x86_64:0:1.3.3-3.el7                                     ||
||  Bugfix        |  1550486693.0  |  libXft.x86_64                                          |  None      |  Installed      |  libXft.x86_64:0:2.3.2-2.el7                                      ||
||  Bugfix        |  1550486693.0  |  libXi.x86_64                                           |  None      |  Installed      |  libXi.x86_64:0:1.7.9-1.el7                                       ||
||  Bugfix        |  1550486693.0  |  libXmu.x86_64                                          |  None      |  Installed      |  libXmu.x86_64:0:1.1.2-2.el7                                      ||
||  Bugfix        |  1550486692.0  |  libXpm.x86_64                                          |  None      |  Installed      |  libXpm.x86_64:0:3.5.12-1.el7                                     ||
||  Bugfix        |  1550486693.0  |  libXrandr.x86_64                                       |  None      |  Installed      |  libXrandr.x86_64:0:1.5.1-2.el7                                   ||
||  Bugfix        |  1550490147.0  |  libaio.x86_64                                          |  None      |  Installed      |  libaio.x86_64:0:0.3.109-13.el7                                   ||
||  Bugfix        |  1521826906.0  |  libattr.x86_64                                         |  None      |  Installed      |  libattr.x86_64:0:2.4.46-13.el7                                   ||
||  Bugfix        |  1551157307.0  |  libc-client.x86_64                                     |  Moderate  |  Installed      |  libc-client.x86_64:0:2007f-16.el7                                ||
